Name,Size,Type,Tags,AlignmentLNC,AlignmentGNE,CR,Source
Archmage,Medium,Humanoid,Any Race,Any,Any,12,MM
Assassin,Medium,Humanoid,Any Race,Any,Neutral,8,MM
Assassin,Medium,Humanoid,Any Race,Any,Evil,8,MM
Bandit,Medium,Humanoid,Any Race,Neutral,Any,0.125,MM
Bandit,Medium,Humanoid,Any Race,Chaotic,Any,0.125,MM
Bandit Captain,Medium,Humanoid,Any Race,Neutral,Any,2,MM
Bandit Captain,Medium,Humanoid,Any Race,Chaotic,Any,2,MM
Berserker,Medium,Humanoid,Any Race,Any,Chaotic,2,MM
Commoner,Medium,Humanoid,Any Race,Any,Any,0,MM
Cultist,Medium,Humanoid,Any Race,Any,Neutral,0.125,MM
Cultist,Medium,Humanoid,Any Race,Any,Evil,0.125,MM
Cult Fanatic,Medium,Humanoid,Any Race,Any,Neutral,2,MM
Cult Fanatic,Medium,Humanoid,Any Race,Any,Evil,2,MM
Druid,Medium,Humanoid,Any Race,Any,Any,2,MM
Gladiator,Medium,Humanoid,Any Race,Any,Any,5,MM
Guard,Medium,Humanoid,Any Race,Any,Any,0.125,MM
Knight,Medium,Humanoid,Any Race,Any,Any,3,MM
Mage,Medium,Humanoid,Any Race,Any,Any,6,MM
Noble,Medium,Humanoid,Any Race,Any,Any,0.125,MM
Priest,Medium,Humanoid,Any Race,Any,Any,2,MM
Scout,Medium,Humanoid,Any Race,Any,Any,0.5,MM
Spy,Medium,Humanoid,Any Race,Any,Any,1,MM
Thug,Medium,Humanoid,Any Race,Any,Neutral,0.5,MM
Thug,Medium,Humanoid,Any Race,Any,Evil,0.5,MM
Tribal Warrior,Medium,Humanoid,Any Race,Any,Any,0.125,MM
Veteran,Medium,Humanoid,Any Race,Any,Any,3,MM
